claim_mittelafrika = {
	hidden_effect = {
		add_state_claim = 807
		add_state_claim = 963
		add_state_claim = 274
		add_state_claim = 1321
		add_state_claim = 1322
		add_state_claim = 1323
		add_state_claim = 876
		add_state_claim = 877
		add_state_claim = 973
		add_state_claim = 558
		add_state_claim = 662
		add_state_claim = 878
		add_state_claim = 913 
		add_state_claim = 962
		add_state_claim = 975
		add_state_claim = 660
		add_state_claim = 971
		add_state_claim = 952
		add_state_claim = 927
		add_state_claim = 974
		add_state_claim = 953
		add_state_claim = 539
		add_state_claim = 928
		add_state_claim = 881
		add_state_claim = 538
		add_state_claim = 295
		add_state_claim = 1025 
		add_state_claim = 1180
		add_state_claim = 1185
		add_state_claim = 976
		add_state_claim = 1184
		add_state_claim = 949
		add_state_claim = 1026
		add_state_claim = 718
		add_state_claim = 1181
		add_state_claim = 977
		add_state_claim = 1182
		add_state_claim = 879
		add_state_claim = 1183
		add_state_claim = 548
		add_state_claim = 969
		add_state_claim = 547
		add_state_claim = 970
		add_state_claim = 925
		add_state_claim = 948
		add_state_claim = 869
		add_state_claim = 870
		add_state_claim = 918
		add_state_claim = 1032
		add_state_claim = 546
		add_state_claim = 899
		add_state_claim = 965
		add_state_claim = 871
		add_state_claim = 955
		add_state_claim = 956
		add_state_claim = 813
		add_state_claim = 958
		add_state_claim = 957
		add_state_claim = 964
		add_state_claim = 541
		add_state_claim = 807
		add_state_claim = 963
		add_state_claim = 274
		add_state_claim = 1321
		add_state_claim = 1322
		add_state_claim = 1323
		add_state_claim = 876
		add_state_claim = 877
		add_state_claim = 973
		add_state_claim = 558
		add_state_claim = 662
		add_state_claim = 878
		add_state_claim = 913 
		add_state_claim = 962
		add_state_claim = 975
		add_state_claim = 660
		add_state_claim = 971
		add_state_claim = 952
		add_state_claim = 927
		add_state_claim = 974
		add_state_claim = 953
		add_state_claim = 539
		add_state_claim = 928
		add_state_claim = 881
		add_state_claim = 538
		add_state_claim = 295
		add_state_claim = 1025 
		add_state_claim = 1180
		add_state_claim = 1185
		add_state_claim = 976
		add_state_claim = 1184
		add_state_claim = 949
		add_state_claim = 1026
		add_state_claim = 718
		add_state_claim = 1181
		add_state_claim = 977
		add_state_claim = 1182
		add_state_claim = 879
		add_state_claim = 1183
		add_state_claim = 548
		add_state_claim = 969
		add_state_claim = 547
		add_state_claim = 970
		add_state_claim = 925
		add_state_claim = 948
		add_state_claim = 869
		add_state_claim = 870
		add_state_claim = 918
		add_state_claim = 1032
		add_state_claim = 546
		add_state_claim = 899
		add_state_claim = 965
		add_state_claim = 871
		add_state_claim = 955
		add_state_claim = 956
		add_state_claim = 813
		add_state_claim = 958
		add_state_claim = 957
		add_state_claim = 964
		add_state_claim = 541
		add_state_claim = 1179
		add_state_claim = 1178
		add_state_claim = 1177
		add_state_claim = 543
		add_state_claim = 892
	}
}

wargoals_on_mittelafrika = {
	hidden_effect = {
		every_country = {
			limit = {
				OR = {
					owns_state = 807
					owns_state = 963
					owns_state = 274
					owns_state = 1321
					owns_state = 1322
					owns_state = 1323
					owns_state = 876
					owns_state = 877
					owns_state = 973
					owns_state = 558
					owns_state = 662
					owns_state = 878
					owns_state = 913 
					owns_state = 962
					owns_state = 975
					owns_state = 660
					owns_state = 971
					owns_state = 952
					owns_state = 927
					owns_state = 974
					owns_state = 953
					owns_state = 539
					owns_state = 928
					owns_state = 881
					owns_state = 538
					owns_state = 295
					owns_state = 1025 
					owns_state = 1180
					owns_state = 1185
					owns_state = 976
					owns_state = 1184
					owns_state = 949
					owns_state = 1026
					owns_state = 718
					owns_state = 1181
					owns_state = 977
					owns_state = 1182
					owns_state = 879
					owns_state = 1183
					owns_state = 548
					owns_state = 969
					owns_state = 547
					owns_state = 970
					owns_state = 925
					owns_state = 948
					owns_state = 869
					owns_state = 870
					owns_state = 918
					owns_state = 1032
					owns_state = 546
					owns_state = 899
					owns_state = 965
					owns_state = 871
					owns_state = 955
					owns_state = 956
					owns_state = 813
					owns_state = 958
					owns_state = 957
					owns_state = 964
					owns_state = 541
					owns_state = 807
					owns_state = 963
					owns_state = 274
					owns_state = 1321
					owns_state = 1322
					owns_state = 1323
					owns_state = 876
					owns_state = 877
					owns_state = 973
					owns_state = 558
					owns_state = 662
					owns_state = 878
					owns_state = 913 
					owns_state = 962
					owns_state = 975
					owns_state = 660
					owns_state = 971
					owns_state = 952
					owns_state = 927
					owns_state = 974
					owns_state = 953
					owns_state = 539
					owns_state = 928
					owns_state = 881
					owns_state = 538
					owns_state = 295
					owns_state = 1025 
					owns_state = 1180
					owns_state = 1185
					owns_state = 976
					owns_state = 1184
					owns_state = 949
					owns_state = 1026
					owns_state = 718
					owns_state = 1181
					owns_state = 977
					owns_state = 1182
					owns_state = 879
					owns_state = 1183
					owns_state = 548
					owns_state = 969
					owns_state = 547
					owns_state = 970
					owns_state = 925
					owns_state = 948
					owns_state = 869
					owns_state = 870
					owns_state = 918
					owns_state = 1032
					owns_state = 546
					owns_state = 899
					owns_state = 965
					owns_state = 871
					owns_state = 955
					owns_state = 956
					owns_state = 813
					owns_state = 958
					owns_state = 957
					owns_state = 964
					owns_state = 541
					owns_state = 1179
					owns_state = 1178
					owns_state = 1177
					owns_state = 543
					owns_state = 892
				}
			}
			ROOT = {
				create_wargoal = {
					type = annex_everything
					target = PREV
				}
			}
		}
	}
}

core_mittelafrika = {
	hidden_effect = {
		add_state_core = 807
		add_state_core = 963
		add_state_core = 274
		add_state_core = 1321
		add_state_core = 1322
		add_state_core = 1323
		add_state_core = 876
		add_state_core = 877
		add_state_core = 973
		add_state_core = 558
		add_state_core = 662
		add_state_core = 878
		add_state_core = 913 
		add_state_core = 962
		add_state_core = 975
		add_state_core = 660
		add_state_core = 971
		add_state_core = 952
		add_state_core = 927
		add_state_core = 974
		add_state_core = 953
		add_state_core = 539
		add_state_core = 928
		add_state_core = 881
		add_state_core = 538
		add_state_core = 295
		add_state_core = 1025 
		add_state_core = 1180
		add_state_core = 1185
		add_state_core = 976
		add_state_core = 1184
		add_state_core = 949
		add_state_core = 1026
		add_state_core = 718
		add_state_core = 1181
		add_state_core = 977
		add_state_core = 1182
		add_state_core = 879
		add_state_core = 1183
		add_state_core = 548
		add_state_core = 969
		add_state_core = 547
		add_state_core = 970
		add_state_core = 925
		add_state_core = 948
		add_state_core = 869
		add_state_core = 870
		add_state_core = 918
		add_state_core = 1032
		add_state_core = 546
		add_state_core = 899
		add_state_core = 965
		add_state_core = 871
		add_state_core = 955
		add_state_core = 956
		add_state_core = 813
		add_state_core = 958
		add_state_core = 957
		add_state_core = 964
		add_state_core = 541
		add_state_core = 807
		add_state_core = 963
		add_state_core = 274
		add_state_core = 1321
		add_state_core = 1322
		add_state_core = 1323
		add_state_core = 876
		add_state_core = 877
		add_state_core = 973
		add_state_core = 558
		add_state_core = 662
		add_state_core = 878
		add_state_core = 913 
		add_state_core = 962
		add_state_core = 975
		add_state_core = 660
		add_state_core = 971
		add_state_core = 952
		add_state_core = 927
		add_state_core = 974
		add_state_core = 953
		add_state_core = 539
		add_state_core = 928
		add_state_core = 881
		add_state_core = 538
		add_state_core = 295
		add_state_core = 1025 
		add_state_core = 1180
		add_state_core = 1185
		add_state_core = 976
		add_state_core = 1184
		add_state_core = 949
		add_state_core = 1026
		add_state_core = 718
		add_state_core = 1181
		add_state_core = 977
