###OOB File for AST.txt
units = {
	fleet = {
		name = "Capital Fleet"
		naval_base = 12406 ###Change to proper province number
		task_force = {
			name = "Capital Fleet"
			location = 12406 ###Change to proper province number
			ship = { name = "HMAS Hood" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = AST version_name = "Admiral Class" } } }
			ship = { name = "HMAS Albatross" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = AST version_name = "Albatross Class" } } }
			ship = { name = "HMAS Furious" definition = carrier equipment = { ship_hull_carrier_conversion_bb = { amount = 1 owner = AST version_name = "Furious Class" } }
			}
			ship = { name = "HMAS Anzac" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Grenville" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Parker" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Saumarez" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Seymour" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Vancouver" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Vanessa" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Vanity" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Vantage" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Venetia" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
			ship = { name = "HMAS Vengeful" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = AST version_name = "V/W Class" } } }
