###OOB File for UKR.txt
units = {
	fleet = {
		name = "Chornomorskyi Flot"
		naval_base = 3686 ###Change to proper province number
		task_force = {
			name = "Chornomorskyi Flot"
			location = 3686 ###Change to proper province number
			ship = { name = "Soborna Ukraina" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Sv. Yevstafii Class" } } }
			
			ship = { name = "Sv. Yevstafii" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Sv. Yevstafii Class" } } }
			ship = { name = "Sv. Ivan Zlatoust" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Sv. Yevstafii Class" } } }
			
			ship = { name = "Try Sviatyteli" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Sv. Yevstafii Class" } } }
			ship = { name = "Rostyslav" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = UKR version_name = "Rostyslav Class" } } }
			ship = { name = "Heorhii Pobidonosets" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = UKR version_name = "Kateryna II Class" } } }
			
			ship = { name = "Hetman Ivan Mazepa" definition = heavy_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Bogatyr Class" } } }
						
			ship = { name = "Hetman Bohdan Khmelnytskyi" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Hetman Bohdan Khmelnytskyi Class" } } }
			ship = { name = "Hetman Petro Doroshenko" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Hetman Bohdan Khmelnytskyi Class" } } }
			ship = { name = "Hetman Petro Konashevych-Sahaidachnyi" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Hetman Bohdan Khmelnytskyi Class" } } }
			ship = { name = "Taras Shevchenko" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Hetman Bohdan Khmelnytskyi Class" } } }
			
			ship = { name = "Svyrepyi" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Svyrepyi Class" } } }
			ship = { name = "Smetlyvyi" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Svyrepyi Class" } } }
			ship = { name = "Strohii" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Svyrepyi Class" } } }
			
			ship = { name = "Hnivnyi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Bystryi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Pospishnyi" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			ship = { name = "Polkovnyk Shramchenko" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Zavyetnyi Class" } } }
			
			ship = { name = "Kyiv" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Chyhyryn" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Baturyn" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Lviv" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Ivan Vygovskyi" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Ivan Sirko" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Pylyp Orlyk" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Kost Hordiyenko" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Martyn Nebaba" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Ivan Pidkova" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
			ship = { name = "Petro Mohyla" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Kyiv Class" } } }
