###OOB File for DEN.txt
units = {
	fleet = {
		name = "Den Danske Flåde"
		naval_base = 6287 ###Change to proper province number
		task_force = {
			name = "Den Danske Flåde"
			location = 6287 ###Change to proper province number
			ship = { name = "HDMS Dragen" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = DEN version_name = "Dragen Class" } } }
			ship = { name = "HDMS Glenten" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = DEN version_name = "Dragen Class" } } }
			ship = { name = "HDMS Høgen" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = DEN version_name = "Dragen Class" } } }
			ship = { name = "HDMS Hvalen" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = DEN version_name = "Dragen Class" } } }
			ship = { name = "HDMS Laxen" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = DEN version_name = "Dragen Class" } } }
			ship = { name = "HDMS Ørnen" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = DEN version_name = "Dragen Class" } } }
			ship = { name = "HDMS Delfinen" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Hvalrossen Class" } } }
			ship = { name = "HDMS Hvalrossen" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Hvalrossen Class" } } }
			ship = { name = "HDMS Sværdfisken" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Hvalrossen Class" } } }
			ship = { name = "HDMS Flyvefisken" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Søridderen Class" } } }
			ship = { name = "HDMS Søridderen" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Søridderen Class" } } }
			ship = { name = "HDMS Søulven" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Søridderen Class" } } }
			ship = { name = "HDMS Spækhuggeren" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Søridderen Class" } } }
			ship = { name = "HDMS Tumleren" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Søridderen Class" } } }
			ship = { name = "HDMS Vindhunden" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = DEN version_name = "Søridderen Class" } } }
			ship = { name = "HDMS Ægir" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = DEN version_name = "Ægir Class" } } }
			ship = { name = "HDMS Galathea" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = DEN version_name = "Ægir Class" } } }
			ship = { name = "HDMS Neptun" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = DEN version_name = "Ægir Class" } } }
			ship = { name = "HDMS Ran" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = DEN version_name = "Ægir Class" } } }
			ship = { name = "HDMS Triton" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = DEN version_name = "Ægir Class" } } }
			ship = { name = "HDMS Bellona" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = DEN version_name = "Rota/ Daphne Class" } } }
			ship = { name = "HDMS Daphne" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = DEN version_name = "Rota/ Daphne Class" } } }
			ship = { name = "HDMS Dryaden" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = DEN version_name = "Rota/ Daphne Class" } } }
			ship = { name = "HDMS Flora" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = DEN version_name = "Rota/ Daphne Class" } } }
			ship = { name = "HDMS Rota" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = DEN version_name = "Rota/ Daphne Class" } } }
			ship = { name = "HDMS Herluf Trolle" definition = heavy_cruiser equipment = { ship_hull_cruiser_coastal_defense_ship = { amount = 1 owner = DEN version_name = "Herluf Trolle Class" } } }
